time="2025-12-14T22:40:54Z" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
#0 building with "default" instance using docker driver

#1 [pyenv internal] load build definition from amd.Dockerfile
#1 transferring dockerfile: 989B done
#1 DONE 0.0s

#2 [pyenv internal] load metadata for docker.io/library/python:3.13
#2 DONE 0.9s

#3 [pyenv internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [pyenv  1/13] FROM docker.io/library/python:3.13@sha256:11eb367d648a71f8aac9f750dc99485f53eefd7569feda430ce6718a0aca28c9
#4 DONE 0.0s

#5 [pyenv internal] load build context
#5 transferring context: 40.31kB done
#5 DONE 0.0s

#6 [pyenv  3/13] RUN mkdir -p /app/data
#6 CACHED

#7 [pyenv  4/13] RUN bash -c "cd /app/data && wget https://kosmx.dev/iPz39eAjSFnifskPLQoTHpMt/bkk.zip && unzip bkk.zip"
#7 CACHED

#8 [pyenv  7/13] RUN pip install --no-cache-dir torch torchvision --index-url https://download.pytorch.org/whl/rocm6.4
#8 CACHED

#9 [pyenv  2/13] WORKDIR /app
#9 CACHED

#10 [pyenv  5/13] COPY stops.txt /app/data/stops.txt
#10 CACHED

#11 [pyenv  6/13] COPY routes.json /app/data/routes.json
#11 CACHED

#12 [pyenv  8/13] COPY requirements.txt .
#12 CACHED

#13 [pyenv  9/13] RUN pip install --no-cache-dir -r requirements.txt
#13 CACHED

#14 [pyenv 10/13] COPY src/ /app/src/
#14 DONE 0.1s

#15 [pyenv 11/13] COPY notebook/ notebook/
#15 DONE 0.1s

#16 [pyenv 12/13] COPY run.sh run.sh
#16 DONE 0.1s

#17 [pyenv 13/13] WORKDIR /app/src
#17 DONE 0.1s

#18 [pyenv] exporting to image
#18 exporting layers 0.0s done
#18 writing image sha256:c7c9b88b70da8cdc23b46ee1d3435a4d58708662b2abe0ab217e77508991179c done
#18 naming to docker.io/library/devenvxdna-pyenv done
#18 DONE 0.1s

#19 [pyenv] resolving provenance for metadata file
#19 DONE 0.0s
 pyenv  Built
time="2025-12-14T22:40:55Z" level=warning msg="Found orphan containers ([devenvxdna-pyenv-run-66d3d72adbdd devenvxdna-pyenv-run-1afe062f73a3 devenvxdna-pyenv-run-aba8fd1c50ac devenvxdna-pyenv-run-9e63f0f01135 devenvxdna-pyenv-run-de760669edb4 devenvxdna-pyenv-run-6e9385fd201c devenvxdna-pyenv-run-7d7802ff226a devenvxdna-pyenv-run-cae8eb4cee49 devenvxdna-pyenv-run-67ce2048482c devenvxdna-pyenv-run-031a29028c33]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container devenvxdna-pyenv-1  Recreate
 Container devenvxdna-pyenv-1  Recreated
Attaching to pyenv-1
pyenv-1  | Hello world!
pyenv-1  | Epoch 4/20:   0%|          | 0/586 [00:00<?, ?it/s]Epoch 4/20:   1%|          | 6/586 [00:00<00:21, 27.44it/s]Epoch 4/20:   3%|▎         | 17/586 [00:00<00:09, 58.88it/s]Epoch 4/20:   5%|▍         | 29/586 [00:00<00:07, 79.50it/s]Epoch 4/20:   7%|▋         | 39/586 [00:00<00:06, 84.91it/s]Epoch 4/20:   8%|▊         | 49/586 [00:00<00:06, 86.52it/s]Epoch 4/20:  10%|█         | 59/586 [00:00<00:05, 89.69it/s]Epoch 4/20:  12%|█▏        | 69/586 [00:00<00:07, 69.63it/s]Epoch 4/20:  13%|█▎        | 79/586 [00:01<00:06, 76.84it/s]Epoch 4/20:  15%|█▌        | 90/586 [00:01<00:06, 82.37it/s]Epoch 4/20:  17%|█▋        | 102/586 [00:01<00:05, 90.60it/s]Epoch 4/20:  19%|█▉        | 112/586 [00:01<00:06, 75.33it/s]Epoch 4/20:  22%|██▏       | 126/586 [00:01<00:05, 89.18it/s]Epoch 4/20:  24%|██▎       | 138/586 [00:01<00:04, 96.44it/s]Epoch 4/20:  25%|██▌       | 149/586 [00:01<00:04, 97.83it/s]Epoch 4/20:  27%|██▋       | 160/586 [00:01<00:04, 97.28it/s]Epoch 4/20:  29%|██▉       | 172/586 [00:02<00:04, 101.43it/s]Epoch 4/20:  31%|███       | 183/586 [00:02<00:03, 103.20it/s]Epoch 4/20:  33%|███▎      | 194/586 [00:02<00:03, 104.91it/s]Epoch 4/20:  35%|███▌      | 208/586 [00:02<00:03, 113.76it/s]Epoch 4/20:  38%|███▊      | 220/586 [00:02<00:04, 85.93it/s] Epoch 4/20:  40%|███▉      | 232/586 [00:02<00:03, 93.31it/s]Epoch 4/20:  41%|████▏     | 243/586 [00:02<00:03, 93.99it/s]Epoch 4/20:  43%|████▎     | 254/586 [00:02<00:03, 93.88it/s]Epoch 4/20:  45%|████▌     | 264/586 [00:02<00:03, 94.14it/s]Epoch 4/20:  47%|████▋     | 274/586 [00:03<00:04, 72.23it/s]Epoch 4/20:  49%|████▉     | 288/586 [00:03<00:03, 86.60it/s]Epoch 4/20:  51%|█████     | 299/586 [00:03<00:03, 90.45it/s]Epoch 4/20:  53%|█████▎    | 310/586 [00:03<00:02, 94.23it/s]Epoch 4/20:  55%|█████▍    | 321/586 [00:03<00:03, 76.95it/s]Epoch 4/20:  56%|█████▋    | 331/586 [00:03<00:03, 80.62it/s]Epoch 4/20:  58%|█████▊    | 342/586 [00:03<00:02, 85.87it/s]Epoch 4/20:  60%|██████    | 352/586 [00:04<00:02, 86.36it/s]Epoch 4/20:  62%|██████▏   | 364/586 [00:04<00:02, 91.78it/s]Epoch 4/20:  64%|██████▍   | 376/586 [00:04<00:02, 97.06it/s]Epoch 4/20:  66%|██████▌   | 387/586 [00:04<00:02, 99.23it/s]Epoch 4/20:  68%|██████▊   | 398/586 [00:04<00:01, 99.40it/s]Epoch 4/20:  70%|██████▉   | 409/586 [00:04<00:01, 101.45it/s]Epoch 4/20:  72%|███████▏  | 420/586 [00:04<00:01, 103.53it/s]Epoch 4/20:  74%|███████▎  | 431/586 [00:04<00:01, 78.19it/s] Epoch 4/20:  76%|███████▌  | 443/586 [00:05<00:01, 86.74it/s]Epoch 4/20:  78%|███████▊  | 455/586 [00:05<00:01, 93.25it/s]Epoch 4/20:  80%|███████▉  | 466/586 [00:05<00:01, 94.95it/s]Epoch 4/20:  82%|████████▏ | 478/586 [00:05<00:01, 101.31it/s]Epoch 4/20:  83%|████████▎ | 489/586 [00:05<00:01, 80.56it/s] Epoch 4/20:  85%|████████▌ | 501/586 [00:05<00:00, 88.17it/s]Epoch 4/20:  88%|████████▊ | 514/586 [00:05<00:00, 96.44it/s]Epoch 4/20:  90%|████████▉ | 525/586 [00:06<00:00, 73.27it/s]Epoch 4/20:  91%|█████████▏| 536/586 [00:06<00:00, 79.97it/s]Epoch 4/20:  93%|█████████▎| 546/586 [00:06<00:00, 82.48it/s]Epoch 4/20:  95%|█████████▌| 557/586 [00:06<00:00, 88.07it/s]Epoch 4/20:  97%|█████████▋| 567/586 [00:06<00:00, 88.40it/s]Epoch 4/20:  99%|█████████▉| 579/586 [00:06<00:00, 93.27it/s]Epoch 4/20: 100%|██████████| 586/586 [00:06<00:00, 87.90it/s]
pyenv-1  | Epoch [4/20], Loss: 2747.8869
pyenv-1  | Test RMSE after epoch 4: 48.5525
pyenv-1  | Epoch 5/20:   0%|          | 0/586 [00:00<?, ?it/s]Epoch 5/20:   1%|          | 5/586 [00:00<00:12, 46.48it/s]Epoch 5/20:   2%|▏         | 13/586 [00:00<00:08, 63.79it/s]Epoch 5/20:   4%|▍         | 22/586 [00:00<00:07, 73.01it/s]Epoch 5/20:   6%|▌         | 33/586 [00:00<00:06, 84.16it/s]Epoch 5/20:   7%|▋         | 43/586 [00:00<00:06, 86.47it/s]Epoch 5/20:   9%|▉         | 52/586 [00:00<00:07, 67.04it/s]Epoch 5/20:  11%|█         | 62/586 [00:00<00:06, 75.35it/s]Epoch 5/20:  12%|█▏        | 72/586 [00:00<00:06, 81.60it/s]Epoch 5/20:  14%|█▍        | 82/586 [00:01<00:05, 84.83it/s]Epoch 5/20:  16%|█▌        | 92/586 [00:01<00:05, 88.45it/s]Epoch 5/20:  18%|█▊        | 103/586 [00:01<00:05, 94.33it/s]Epoch 5/20:  19%|█▉        | 113/586 [00:01<00:06, 75.65it/s]Epoch 5/20:  21%|██        | 123/586 [00:01<00:05, 80.09it/s]Epoch 5/20:  23%|██▎       | 133/586 [00:01<00:05, 83.91it/s]Epoch 5/20:  25%|██▍       | 144/586 [00:01<00:04, 89.98it/s]Epoch 5/20:  26%|██▋       | 154/586 [00:01<00:06, 68.94it/s]Epoch 5/20:  28%|██▊       | 165/586 [00:02<00:05, 78.07it/s]Epoch 5/20:  30%|██▉       | 174/586 [00:02<00:05, 79.99it/s]Epoch 5/20:  31%|███▏      | 184/586 [00:02<00:04, 83.91it/s]Epoch 5/20:  33%|███▎      | 195/586 [00:02<00:04, 89.78it/s]Epoch 5/20:  35%|███▌      | 207/586 [00:02<00:03, 96.28it/s]Epoch 5/20:  37%|███▋      | 218/586 [00:02<00:03, 98.19it/s]Epoch 5/20:  39%|███▉      | 230/586 [00:02<00:03, 101.84it/s]Epoch 5/20:  41%|████      | 241/586 [00:02<00:03, 99.33it/s] Epoch 5/20:  43%|████▎     | 252/586 [00:02<00:03, 102.10it/s]Epoch 5/20:  45%|████▍     | 263/586 [00:03<00:04, 76.52it/s] Epoch 5/20:  47%|████▋     | 274/586 [00:03<00:03, 83.25it/s]Epoch 5/20:  49%|████▉     | 286/586 [00:03<00:03, 91.21it/s]Epoch 5/20:  51%|█████     | 296/586 [00:03<00:03, 91.61it/s]Epoch 5/20:  53%|█████▎    | 308/586 [00:03<00:02, 97.68it/s]Epoch 5/20:  54%|█████▍    | 319/586 [00:03<00:03, 78.47it/s]Epoch 5/20:  56%|█████▋    | 331/586 [00:03<00:02, 86.51it/s]Epoch 5/20:  59%|█████▊    | 343/586 [00:04<00:02, 93.00it/s]Epoch 5/20:  61%|██████    | 355/586 [00:04<00:02, 98.50it/s]Epoch 5/20:  62%|██████▏   | 366/586 [00:04<00:02, 80.17it/s]Epoch 5/20:  65%|██████▍   | 380/586 [00:04<00:02, 92.74it/s]Epoch 5/20:  67%|██████▋   | 391/586 [00:04<00:02, 93.85it/s]Epoch 5/20:  69%|██████▉   | 403/586 [00:04<00:01, 100.16it/s]Epoch 5/20:  71%|███████   | 415/586 [00:04<00:01, 105.30it/s]Epoch 5/20:  73%|███████▎  | 429/586 [00:04<00:01, 112.67it/s]Epoch 5/20:  76%|███████▌  | 443/586 [00:04<00:01, 118.09it/s]Epoch 5/20:  78%|███████▊  | 456/586 [00:05<00:01, 115.07it/s]Epoch 5/20:  80%|███████▉  | 468/586 [00:05<00:01, 87.97it/s] Epoch 5/20:  82%|████████▏ | 479/586 [00:05<00:01, 92.93it/s]Epoch 5/20:  84%|████████▎ | 490/586 [00:05<00:01, 91.64it/s]Epoch 5/20:  85%|████████▌ | 501/586 [00:05<00:00, 94.40it/s]Epoch 5/20:  88%|████████▊ | 514/586 [00:05<00:00, 101.67it/s]Epoch 5/20:  90%|████████▉ | 525/586 [00:05<00:00, 78.12it/s] Epoch 5/20:  91%|█████████▏| 536/586 [00:06<00:00, 83.76it/s]Epoch 5/20:  93%|█████████▎| 547/586 [00:06<00:00, 88.30it/s]Epoch 5/20:  95%|█████████▌| 559/586 [00:06<00:00, 94.95it/s]Epoch 5/20:  97%|█████████▋| 570/586 [00:06<00:00, 74.02it/s]Epoch 5/20:  99%|█████████▉| 583/586 [00:06<00:00, 85.90it/s]Epoch 5/20: 100%|██████████| 586/586 [00:06<00:00, 87.56it/s]
pyenv-1  | Epoch [5/20], Loss: 2750.8968
pyenv-1  | Test RMSE after epoch 5: 49.1647
pyenv-1  | Epoch 6/20:   0%|          | 0/586 [00:00<?, ?it/s]Epoch 6/20:   1%|          | 5/586 [00:00<00:11, 49.58it/s]Epoch 6/20:   3%|▎         | 16/586 [00:00<00:06, 81.63it/s]Epoch 6/20:   5%|▍         | 27/586 [00:00<00:05, 93.20it/s]Epoch 6/20:   7%|▋         | 39/586 [00:00<00:05, 101.86it/s]Epoch 6/20:   9%|▊         | 51/586 [00:00<00:05, 104.00it/s]Epoch 6/20:  11%|█         | 62/586 [00:00<00:05, 96.27it/s] Epoch 6/20:  12%|█▏        | 72/586 [00:00<00:05, 94.16it/s]Epoch 6/20:  14%|█▍        | 83/586 [00:00<00:05, 97.30it/s]Epoch 6/20:  16%|█▌        | 93/586 [00:01<00:06, 74.79it/s]Epoch 6/20:  18%|█▊        | 103/586 [00:01<00:06, 80.15it/s]Epoch 6/20:  20%|█▉        | 115/586 [00:01<00:05, 88.36it/s]Epoch 6/20:  22%|██▏       | 127/586 [00:01<00:04, 95.47it/s]Epoch 6/20:  24%|██▎       | 138/586 [00:01<00:04, 98.47it/s]Epoch 6/20:  25%|██▌       | 149/586 [00:01<00:05, 77.24it/s]Epoch 6/20:  27%|██▋       | 160/586 [00:01<00:05, 83.60it/s]Epoch 6/20:  29%|██▉       | 172/586 [00:01<00:04, 92.16it/s]Epoch 6/20:  31%|███       | 183/586 [00:02<00:04, 95.98it/s]Epoch 6/20:  33%|███▎      | 194/586 [00:02<00:05, 77.30it/s]Epoch 6/20:  35%|███▍      | 203/586 [00:02<00:04, 79.52it/s]Epoch 6/20:  37%|███▋      | 215/586 [00:02<00:04, 88.82it/s]Epoch 6/20:  39%|███▊      | 227/586 [00:02<00:03, 95.15it/s]Epoch 6/20:  41%|████      | 240/586 [00:02<00:03, 102.46it/s]Epoch 6/20:  43%|████▎     | 251/586 [00:02<00:03, 103.39it/s]Epoch 6/20:  45%|████▍     | 263/586 [00:02<00:03, 105.74it/s]Epoch 6/20:  47%|████▋     | 274/586 [00:02<00:02, 106.80it/s]Epoch 6/20:  49%|████▉     | 286/586 [00:03<00:02, 109.69it/s]Epoch 6/20:  51%|█████     | 299/586 [00:03<00:03, 86.05it/s] Epoch 6/20:  53%|█████▎    | 311/586 [00:03<00:02, 93.20it/s]Epoch 6/20:  55%|█████▌    | 323/586 [00:03<00:02, 98.65it/s]Epoch 6/20:  57%|█████▋    | 335/586 [00:03<00:02, 102.64it/s]Epoch 6/20:  59%|█████▉    | 347/586 [00:03<00:02, 106.28it/s]Epoch 6/20:  61%|██████▏   | 359/586 [00:03<00:02, 78.30it/s] Epoch 6/20:  63%|██████▎   | 371/586 [00:04<00:02, 87.25it/s]Epoch 6/20:  66%|██████▌   | 384/586 [00:04<00:02, 95.66it/s]Epoch 6/20:  68%|██████▊   | 396/586 [00:04<00:01, 99.31it/s]Epoch 6/20:  69%|██████▉   | 407/586 [00:04<00:02, 79.24it/s]Epoch 6/20:  72%|███████▏  | 420/586 [00:04<00:01, 88.97it/s]Epoch 6/20:  74%|███████▎  | 431/586 [00:04<00:01, 93.18it/s]Epoch 6/20:  75%|███████▌  | 442/586 [00:04<00:01, 97.15it/s]Epoch 6/20:  77%|███████▋  | 454/586 [00:04<00:01, 102.39it/s]Epoch 6/20:  80%|███████▉  | 466/586 [00:05<00:01, 107.02it/s]Epoch 6/20:  82%|████████▏ | 478/586 [00:05<00:00, 109.11it/s]Epoch 6/20:  84%|████████▎ | 490/586 [00:05<00:00, 106.50it/s]Epoch 6/20:  85%|████████▌ | 501/586 [00:05<00:00, 103.23it/s]Epoch 6/20:  87%|████████▋ | 512/586 [00:05<00:00, 78.52it/s] Epoch 6/20:  89%|████████▉ | 524/586 [00:05<00:00, 86.46it/s]Epoch 6/20:  91%|█████████▏| 535/586 [00:05<00:00, 90.57it/s]Epoch 6/20:  93%|█████████▎| 547/586 [00:05<00:00, 97.91it/s]Epoch 6/20:  96%|█████████▌| 560/586 [00:05<00:00, 104.00it/s]Epoch 6/20:  97%|█████████▋| 571/586 [00:06<00:00, 79.03it/s] Epoch 6/20:  99%|█████████▉| 583/586 [00:06<00:00, 87.08it/s]Epoch 6/20: 100%|██████████| 586/586 [00:06<00:00, 91.69it/s]
pyenv-1  | Epoch [6/20], Loss: 2702.1587
pyenv-1  | Test RMSE after epoch 6: 48.9439
pyenv-1  | Epoch 7/20:   0%|          | 0/586 [00:00<?, ?it/s]Epoch 7/20:   1%|          | 7/586 [00:00<00:08, 68.17it/s]Epoch 7/20:   3%|▎         | 20/586 [00:00<00:05, 100.29it/s]Epoch 7/20:   5%|▌         | 30/586 [00:00<00:07, 71.06it/s] Epoch 7/20:   7%|▋         | 43/586 [00:00<00:06, 88.97it/s]Epoch 7/20:  10%|▉         | 56/586 [00:00<00:05, 99.70it/s]Epoch 7/20:  12%|█▏        | 69/586 [00:00<00:04, 106.35it/s]Epoch 7/20:  14%|█▍        | 81/586 [00:00<00:04, 109.85it/s]Epoch 7/20:  16%|█▌        | 95/586 [00:00<00:04, 118.10it/s]Epoch 7/20:  19%|█▊        | 109/586 [00:01<00:03, 124.33it/s]Epoch 7/20:  21%|██        | 122/586 [00:01<00:03, 124.25it/s]Epoch 7/20:  23%|██▎       | 135/586 [00:01<00:04, 97.34it/s] Epoch 7/20:  25%|██▍       | 146/586 [00:01<00:04, 98.66it/s]Epoch 7/20:  27%|██▋       | 160/586 [00:01<00:03, 107.36it/s]Epoch 7/20:  30%|██▉       | 174/586 [00:01<00:03, 113.89it/s]Epoch 7/20:  32%|███▏      | 187/586 [00:01<00:03, 116.15it/s]Epoch 7/20:  34%|███▍      | 199/586 [00:01<00:04, 90.81it/s] Epoch 7/20:  36%|███▌      | 211/586 [00:02<00:03, 94.93it/s]Epoch 7/20:  38%|███▊      | 222/586 [00:02<00:03, 92.82it/s]Epoch 7/20:  40%|███▉      | 233/586 [00:02<00:04, 78.10it/s]Epoch 7/20:  42%|████▏     | 247/586 [00:02<00:03, 91.14it/s]Epoch 7/20:  44%|████▍     | 260/586 [00:02<00:03, 100.31it/s]Epoch 7/20:  47%|████▋     | 273/586 [00:02<00:02, 106.55it/s]Epoch 7/20:  49%|████▉     | 286/586 [00:02<00:02, 112.71it/s]Epoch 7/20:  51%|█████     | 300/586 [00:02<00:02, 119.67it/s]Epoch 7/20:  54%|█████▎    | 314/586 [00:03<00:02, 124.95it/s]Epoch 7/20:  56%|█████▌    | 328/586 [00:03<00:02, 128.98it/s]Epoch 7/20:  58%|█████▊    | 342/586 [00:03<00:02, 100.14it/s]Epoch 7/20:  60%|██████    | 354/586 [00:03<00:02, 102.64it/s]Epoch 7/20:  63%|██████▎   | 367/586 [00:03<00:02, 109.09it/s]Epoch 7/20:  65%|██████▌   | 381/586 [00:03<00:01, 115.35it/s]Epoch 7/20:  67%|██████▋   | 395/586 [00:03<00:01, 120.96it/s]Epoch 7/20:  70%|██████▉   | 408/586 [00:03<00:01, 93.23it/s] Epoch 7/20:  72%|███████▏  | 422/586 [00:04<00:01, 101.95it/s]Epoch 7/20:  74%|███████▍  | 436/586 [00:04<00:01, 109.63it/s]Epoch 7/20:  76%|███████▋  | 448/586 [00:04<00:01, 86.34it/s] Epoch 7/20:  79%|███████▊  | 461/586 [00:04<00:01, 95.43it/s]Epoch 7/20:  81%|████████  | 474/586 [00:04<00:01, 101.84it/s]Epoch 7/20:  83%|████████▎ | 487/586 [00:04<00:00, 107.27it/s]Epoch 7/20:  85%|████████▌ | 501/586 [00:04<00:00, 114.21it/s]Epoch 7/20:  88%|████████▊ | 515/586 [00:04<00:00, 120.71it/s]Epoch 7/20:  90%|█████████ | 529/586 [00:05<00:00, 125.40it/s]Epoch 7/20:  93%|█████████▎| 543/586 [00:05<00:00, 128.92it/s]Epoch 7/20:  95%|█████████▌| 557/586 [00:05<00:00, 95.81it/s] Epoch 7/20:  97%|█████████▋| 571/586 [00:05<00:00, 104.86it/s]Epoch 7/20: 100%|█████████▉| 585/586 [00:05<00:00, 112.00it/s]Epoch 7/20: 100%|██████████| 586/586 [00:05<00:00, 104.59it/s]
pyenv-1  | Epoch [7/20], Loss: 2685.4888
pyenv-1  | Test RMSE after epoch 7: 48.4329
pyenv-1  | Epoch 8/20:   0%|          | 0/586 [00:00<?, ?it/s]Epoch 8/20:   2%|▏         | 9/586 [00:00<00:06, 86.88it/s]Epoch 8/20:   4%|▎         | 21/586 [00:00<00:08, 65.61it/s]Epoch 8/20:   6%|▌         | 34/586 [00:00<00:06, 86.86it/s]Epoch 8/20:   8%|▊         | 47/586 [00:00<00:05, 100.84it/s]Epoch 8/20:  10%|█         | 60/586 [00:00<00:04, 109.16it/s]Epoch 8/20:  12%|█▏        | 72/586 [00:00<00:05, 85.76it/s] Epoch 8/20:  15%|█▍        | 86/586 [00:00<00:05, 98.09it/s]Epoch 8/20:  17%|█▋        | 99/586 [00:01<00:04, 105.60it/s]Epoch 8/20:  19%|█▉        | 112/586 [00:01<00:04, 111.12it/s]Epoch 8/20:  22%|██▏       | 126/586 [00:01<00:03, 117.58it/s]Epoch 8/20:  24%|██▍       | 140/586 [00:01<00:03, 123.02it/s]Epoch 8/20:  26%|██▋       | 154/586 [00:01<00:03, 125.95it/s]Epoch 8/20:  28%|██▊       | 167/586 [00:01<00:03, 125.49it/s]Epoch 8/20:  31%|███       | 180/586 [00:01<00:04, 94.81it/s] Epoch 8/20:  33%|███▎      | 193/586 [00:01<00:03, 102.78it/s]Epoch 8/20:  35%|███▌      | 207/586 [00:01<00:03, 110.72it/s]Epoch 8/20:  38%|███▊      | 220/586 [00:02<00:03, 115.43it/s]Epoch 8/20:  40%|███▉      | 233/586 [00:02<00:03, 93.27it/s] Epoch 8/20:  42%|████▏     | 246/586 [00:02<00:03, 101.26it/s]Epoch 8/20:  44%|████▍     | 260/586 [00:02<00:02, 109.73it/s]Epoch 8/20:  47%|████▋     | 273/586 [00:02<00:02, 114.11it/s]Epoch 8/20:  49%|████▉     | 286/586 [00:02<00:03, 87.84it/s] Epoch 8/20:  51%|█████     | 300/586 [00:02<00:02, 99.09it/s]Epoch 8/20:  53%|█████▎    | 313/586 [00:03<00:02, 106.01it/s]Epoch 8/20:  56%|█████▌    | 327/586 [00:03<00:02, 112.81it/s]Epoch 8/20:  58%|█████▊    | 340/586 [00:03<00:02, 116.83it/s]Epoch 8/20:  60%|██████    | 354/586 [00:03<00:01, 122.58it/s]Epoch 8/20:  63%|██████▎   | 368/586 [00:03<00:01, 126.90it/s]Epoch 8/20:  65%|██████▌   | 382/586 [00:03<00:01, 129.88it/s]Epoch 8/20:  68%|██████▊   | 396/586 [00:03<00:01, 98.30it/s] Epoch 8/20:  70%|██████▉   | 410/586 [00:03<00:01, 107.28it/s]Epoch 8/20:  72%|███████▏  | 424/586 [00:03<00:01, 114.22it/s]Epoch 8/20:  75%|███████▍  | 437/586 [00:04<00:01, 117.85it/s]Epoch 8/20:  77%|███████▋  | 450/586 [00:04<00:01, 92.81it/s] Epoch 8/20:  79%|███████▉  | 464/586 [00:04<00:01, 101.92it/s]Epoch 8/20:  81%|████████▏ | 477/586 [00:04<00:01, 107.61it/s]Epoch 8/20:  83%|████████▎ | 489/586 [00:04<00:01, 88.64it/s] Epoch 8/20:  85%|████████▌ | 500/586 [00:04<00:00, 92.73it/s]Epoch 8/20:  88%|████████▊ | 514/586 [00:04<00:00, 103.02it/s]Epoch 8/20:  90%|█████████ | 528/586 [00:04<00:00, 110.40it/s]Epoch 8/20:  92%|█████████▏| 541/586 [00:05<00:00, 115.05it/s]Epoch 8/20:  95%|█████████▍| 554/586 [00:05<00:00, 118.69it/s]Epoch 8/20:  97%|█████████▋| 568/586 [00:05<00:00, 123.60it/s]Epoch 8/20:  99%|█████████▉| 582/586 [00:05<00:00, 127.76it/s]Epoch 8/20: 100%|██████████| 586/586 [00:05<00:00, 107.08it/s]
pyenv-1  | Epoch [8/20], Loss: 2666.7988
pyenv-1  | Test RMSE after epoch 8: 48.2036
pyenv-1  | Epoch 9/20:   0%|          | 0/586 [00:00<?, ?it/s]Epoch 9/20:   1%|          | 7/586 [00:00<00:15, 36.24it/s]Epoch 9/20:   3%|▎         | 19/586 [00:00<00:07, 71.04it/s]Epoch 9/20:   6%|▌         | 33/586 [00:00<00:05, 96.50it/s]Epoch 9/20:   8%|▊         | 47/586 [00:00<00:04, 110.59it/s]Epoch 9/20:  10%|█         | 61/586 [00:00<00:04, 119.56it/s]Epoch 9/20:  13%|█▎        | 74/586 [00:00<00:05, 89.52it/s] Epoch 9/20:  15%|█▌        | 88/586 [00:00<00:04, 101.01it/s]Epoch 9/20:  17%|█▋        | 101/586 [00:01<00:04, 108.51it/s]Epoch 9/20:  19%|█▉        | 113/586 [00:01<00:05, 85.63it/s] Epoch 9/20:  22%|██▏       | 126/586 [00:01<00:04, 94.65it/s]Epoch 9/20:  24%|██▍       | 140/586 [00:01<00:04, 104.95it/s]Epoch 9/20:  26%|██▌       | 153/586 [00:01<00:03, 110.25it/s]Epoch 9/20:  28%|██▊       | 166/586 [00:01<00:03, 114.43it/s]Epoch 9/20:  31%|███       | 179/586 [00:01<00:03, 114.47it/s]Epoch 9/20:  33%|███▎      | 193/586 [00:01<00:03, 120.67it/s]Epoch 9/20:  35%|███▌      | 206/586 [00:01<00:03, 122.20it/s]Epoch 9/20:  37%|███▋      | 219/586 [00:02<00:03, 95.94it/s] Epoch 9/20:  39%|███▉      | 230/586 [00:02<00:03, 98.32it/s]Epoch 9/20:  41%|████▏     | 243/586 [00:02<00:03, 105.57it/s]Epoch 9/20:  44%|████▍     | 257/586 [00:02<00:02, 113.11it/s]Epoch 9/20:  46%|████▌     | 270/586 [00:02<00:02, 116.25it/s]Epoch 9/20:  48%|████▊     | 283/586 [00:02<00:03, 91.62it/s] Epoch 9/20:  51%|█████     | 297/586 [00:02<00:02, 101.75it/s]Epoch 9/20:  53%|█████▎    | 311/586 [00:03<00:02, 109.39it/s]Epoch 9/20:  55%|█████▌    | 323/586 [00:03<00:03, 87.25it/s] Epoch 9/20:  57%|█████▋    | 335/586 [00:03<00:02, 93.85it/s]Epoch 9/20:  60%|█████▉    | 349/586 [00:03<00:02, 104.13it/s]Epoch 9/20:  62%|██████▏   | 362/586 [00:03<00:02, 109.91it/s]Epoch 9/20:  64%|██████▍   | 376/586 [00:03<00:01, 116.20it/s]Epoch 9/20:  67%|██████▋   | 390/586 [00:03<00:01, 121.66it/s]Epoch 9/20:  69%|██████▉   | 404/586 [00:03<00:01, 125.17it/s]Epoch 9/20:  71%|███████▏  | 418/586 [00:03<00:01, 129.02it/s]Epoch 9/20:  74%|███████▎  | 432/586 [00:04<00:01, 102.10it/s]Epoch 9/20:  76%|███████▌  | 444/586 [00:04<00:01, 105.98it/s]Epoch 9/20:  78%|███████▊  | 458/586 [00:04<00:01, 114.21it/s]Epoch 9/20:  81%|████████  | 472/586 [00:04<00:00, 120.43it/s]Epoch 9/20:  83%|████████▎ | 485/586 [00:04<00:01, 96.19it/s] Epoch 9/20:  85%|████████▍ | 498/586 [00:04<00:00, 103.27it/s]Epoch 9/20:  87%|████████▋ | 511/586 [00:04<00:00, 108.92it/s]Epoch 9/20:  89%|████████▉ | 523/586 [00:04<00:00, 111.59it/s]Epoch 9/20:  91%|█████████▏| 535/586 [00:05<00:00, 91.11it/s] Epoch 9/20:  93%|█████████▎| 546/586 [00:05<00:00, 93.82it/s]Epoch 9/20:  95%|█████████▌| 559/586 [00:05<00:00, 101.72it/s]Epoch 9/20:  98%|█████████▊| 573/586 [00:05<00:00, 111.16it/s]Epoch 9/20: 100%|██████████| 586/586 [00:05<00:00, 103.21it/s]Epoch 9/20: 100%|██████████| 586/586 [00:05<00:00, 104.28it/s]
pyenv-1  | Epoch [9/20], Loss: 2666.0444
pyenv-1  | Test RMSE after epoch 9: 48.5280
